chart,setting,type,value,isVariable
fan.mosaic,distribution,plotRatio,70,yes
fan.mosaic,distribution,legendRatio,30,yes
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
bar.grouped.stacked.mosaic.multi,dimension,width,1600,yes
bar.grouped.stacked.mosaic.multi,dimension,height,3500,yes
bar.grouped.stacked.mosaic.multi,padding,top,20,yes
bar.grouped.stacked.mosaic.multi,padding,bottom,20,yes
bar.grouped.stacked.mosaic.multi,padding,left,20,yes
bar.grouped.stacked.mosaic.multi,padding,right,20,yes
bar.grouped.stacked.mosaic.multi,padding,legend,20,yes
bar.grouped.stacked.mosaic.multi,padding,middleX,20,yes
bar.grouped.stacked.mosaic.multi,padding,middleY,40,yes
bar.grouped.stacked.mosaic.multi,legend,lineSpace,18,no
bar.grouped.stacked.mosaic.multi,legend,lineBetweenSpace,10,no
bar.grouped.stacked.mosaic.multi,legend,boxToText,5,no
bar.grouped.stacked.mosaic.multi,legend,colorBoxWidth,15,no
bar.grouped.stacked.mosaic.multi,yAxis,labelMargin,0,yes
bar.grouped.stacked.mosaic.multi,yAxis,lineWidth,1,no
bar.grouped.stacked.mosaic.multi,yAxis,width,60,no
bar.grouped.stacked.mosaic.multi,yAxis,labelHeight,18,no
bar.grouped.stacked.mosaic.multi,xTicks,row1Margin,10,yes
bar.grouped.stacked.mosaic.multi,xTicks,row2Margin,10,yes
bar.grouped.stacked.mosaic.multi,xTicks,lineSeparatorMargin,10,yes
bar.grouped.stacked.mosaic.multi,xTicks,lineSeparatorExtra,0,no
bar.grouped.stacked.mosaic.multi,xTicks,fontHeight,10,no
bar.grouped.stacked.mosaic.multi,distribution,preSpacePercent,10,yes
bar.grouped.stacked.mosaic.multi,distribution,postSpacePercent,10,yes
bar.grouped.stacked.mosaic.multi,distribution,barSpacePercent,20,yes
bar.grouped.stacked.mosaic.multi,distribution,groupSpacePercent,16,yes
bar.grouped.stacked.mosaic.multi,distribution,barWidthPercent,44,yes
bar.grouped.stacked.mosaic.multi,title,fontHeight,20,no
bar.grouped.stacked.mosaic.multi,title,marginX,10,yes
bar.grouped.stacked.mosaic.multi,title,marginY,20,yes
,,,,
bar.grouped.stacked.mosaic.double,dimension,width,1600,yes
bar.grouped.stacked.mosaic.double,dimension,height,1000,yes
bar.grouped.stacked.mosaic.double,padding,top,20,yes
bar.grouped.stacked.mosaic.double,padding,bottom,20,yes
bar.grouped.stacked.mosaic.double,padding,left,20,yes
bar.grouped.stacked.mosaic.double,padding,right,20,yes
bar.grouped.stacked.mosaic.double,padding,legend,20,yes
bar.grouped.stacked.mosaic.double,padding,middleX,20,yes
bar.grouped.stacked.mosaic.double,padding,middleY,40,yes
bar.grouped.stacked.mosaic.double,legend,lineSpace,18,no
bar.grouped.stacked.mosaic.double,legend,lineBetweenSpace,10,no
bar.grouped.stacked.mosaic.double,legend,boxToText,5,no
bar.grouped.stacked.mosaic.double,legend,colorBoxWidth,15,no
bar.grouped.stacked.mosaic.double,yAxis,labelMargin,0,yes
bar.grouped.stacked.mosaic.double,yAxis,lineWidth,1,no
bar.grouped.stacked.mosaic.double,yAxis,width,60,no
bar.grouped.stacked.mosaic.double,yAxis,labelHeight,18,no
bar.grouped.stacked.mosaic.double,xTicks,row1Margin,10,yes
bar.grouped.stacked.mosaic.double,xTicks,row2Margin,10,yes
bar.grouped.stacked.mosaic.double,xTicks,lineSeparatorMargin,10,yes
bar.grouped.stacked.mosaic.double,xTicks,lineSeparatorExtra,0,no
bar.grouped.stacked.mosaic.double,xTicks,fontHeight,10,no
bar.grouped.stacked.mosaic.double,distribution,preSpacePercent,10,yes
bar.grouped.stacked.mosaic.double,distribution,postSpacePercent,10,yes
bar.grouped.stacked.mosaic.double,distribution,barSpacePercent,20,yes
bar.grouped.stacked.mosaic.double,distribution,groupSpacePercent,16,yes
bar.grouped.stacked.mosaic.double,distribution,barWidthPercent,44,yes
bar.grouped.stacked.mosaic.double,distribution,plotRatio,90,yes
bar.grouped.stacked.mosaic.double,distribution,legendRatio,10,yes
bar.grouped.stacked.mosaic.double,title,fontHeight,20,no
bar.grouped.stacked.mosaic.double,title,marginX,10,yes
bar.grouped.stacked.mosaic.double,title,marginY,20,yes
,,,,
bar.stacked.center,dimension,width,1000,yes
bar.stacked.center,dimension,height,400,yes
bar.stacked.center,padding,top,30,yes
bar.stacked.center,padding,bottom,20,yes
bar.stacked.center,padding,left,15,yes
bar.stacked.center,padding,right,20,yes
bar.stacked.center,padding,legend,20,yes
bar.stacked.center,legend,lineSpace,18,no
bar.stacked.center,legend,lineBetweenSpace,10,no
bar.stacked.center,legend,boxToText,5,no
bar.stacked.center,legend,colorBoxWidth,15,no
bar.stacked.center,yAxis,labelMargin,0,yes
bar.stacked.center,yAxis,lineWidth,1,no
bar.stacked.center,yAxis,width,60,no
bar.stacked.center,yAxis,labelHeight,18,no
bar.stacked.center,xTicks,row1Margin,10,yes
bar.stacked.center,xTicks,lineSeparatorExtra,0,no
bar.stacked.center,xTicks,fontHeight,10,no
bar.stacked.center,distribution,preSpacePercent,28,yes
bar.stacked.center,distribution,postSpacePercent,28,yes
bar.stacked.center,distribution,barSpacePercent,10,yes
bar.stacked.center,distribution,barWidthPercent,34,yes
bar.stacked.center,distribution,plotRatio,85,yes
bar.stacked.center,distribution,legendRatio,15,yes
,,,,
bar.grouped.overlap,dimension,width,1000,yes
bar.grouped.overlap,dimension,height,400,yes
bar.grouped.overlap,padding,top,30,yes
bar.grouped.overlap,padding,bottom,20,yes
bar.grouped.overlap,padding,left,15,yes
bar.grouped.overlap,padding,right,20,yes
bar.grouped.overlap,padding,legend,20,yes
bar.grouped.overlap,legend,lineSpace,18,no
bar.grouped.overlap,legend,lineBetweenSpace,10,no
bar.grouped.overlap,legend,boxToText,5,no
bar.grouped.overlap,legend,colorBoxWidth,15,no
bar.grouped.overlap,yAxis,labelMargin,0,yes
bar.grouped.overlap,yAxis,lineWidth,1,no
bar.grouped.overlap,yAxis,width,60,no
bar.grouped.overlap,yAxis,labelHeight,18,no
bar.grouped.overlap,xTicks,row1Margin,10,yes
bar.grouped.overlap,xTicks,lineSeparatorMargin,10,yes
bar.grouped.overlap,xTicks,lineSeparatorExtra,0,no
bar.grouped.overlap,xTicks,fontHeight,10,no
bar.grouped.overlap,distribution,preSpacePercent,5,yes
bar.grouped.overlap,distribution,postSpacePercent,5,yes
bar.grouped.overlap,distribution,barSpacePercent,0,yes
bar.grouped.overlap,distribution,groupSpacePercent,26,yes
bar.grouped.overlap,distribution,barWidthPercent,64,yes
bar.grouped.overlap,distribution,plotRatio,85,yes
bar.grouped.overlap,distribution,legendRatio,15,yes
,,,,
bar.grouped.grouped,dimension,width,1000,yes
bar.grouped.grouped,dimension,height,400,yes
bar.grouped.grouped,padding,top,30,yes
bar.grouped.grouped,padding,bottom,20,yes
bar.grouped.grouped,padding,left,15,yes
bar.grouped.grouped,padding,right,20,yes
bar.grouped.grouped,padding,legend,20,yes
bar.grouped.grouped,legend,lineSpace,18,no
bar.grouped.grouped,legend,lineBetweenSpace,10,no
bar.grouped.grouped,legend,boxToText,5,no
bar.grouped.grouped,legend,colorBoxWidth,15,no
bar.grouped.grouped,yAxis,labelMargin,0,yes
bar.grouped.grouped,yAxis,lineWidth,1,no
bar.grouped.grouped,yAxis,width,60,no
bar.grouped.grouped,yAxis,labelHeight,18,no
bar.grouped.grouped,xTicks,row1Margin,10,yes
bar.grouped.grouped,xTicks,row2Margin,10,yes
bar.grouped.grouped,xTicks,line1SeparatorMargin,10,yes
bar.grouped.grouped,xTicks,line2SeparatorMargin,10,yes
bar.grouped.grouped,xTicks,lineSeparatorExtra,0,no
bar.grouped.grouped,xTicks,fontHeight,10,no
bar.grouped.grouped,distribution,preSpacePercent,2,yes
bar.grouped.grouped,distribution,postSpacePercent,2,yes
bar.grouped.grouped,distribution,barSpacePercent,0,yes
bar.grouped.grouped,distribution,innerGroupSpacePercent,8,yes
bar.grouped.grouped,distribution,outerGroupSpacePercent,14,yes
bar.grouped.grouped,distribution,barWidthPercent,74,yes
bar.grouped.grouped,distribution,plotRatio,85,yes
bar.grouped.grouped,distribution,legendRatio,15,yes
